NPP_SAVE: E:\Git_repo\tensorrtx\pspnet\pytorch\lenet.py
CD: <AnacondaPath>\Anaconda3\condabin
Current directory: E:\Git_repo\tensorrtx\pspnet\pytorch
activate.bat OCR_ONNX_CUDA & cd "E:\Git_repo\tensorrtx\pspnet\pytorch"   & python lenet.py
value:  torch.Size([64])
key:  backbone.layer1.1.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer1.1.conv2.weight
value:  torch.Size([64, 64, 3, 3])
key:  backbone.layer1.1.bn2.weight
value:  torch.Size([64])
key:  backbone.layer1.1.bn2.bias
value:  torch.Size([64])
key:  backbone.layer1.1.bn2.running_mean
value:  torch.Size([64])
key:  backbone.layer1.1.bn2.running_var
value:  torch.Size([64])
key:  backbone.layer1.1.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer1.1.conv3.weight
value:  torch.Size([256, 64, 1, 1])
key:  backbone.layer1.1.bn3.weight
value:  torch.Size([256])
key:  backbone.layer1.1.bn3.bias
value:  torch.Size([256])
key:  backbone.layer1.1.bn3.running_mean
value:  torch.Size([256])
key:  backbone.layer1.1.bn3.running_var
value:  torch.Size([256])
key:  backbone.layer1.1.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer1.2.conv1.weight
value:  torch.Size([64, 256, 1, 1])
key:  backbone.layer1.2.bn1.weight
value:  torch.Size([64])
key:  backbone.layer1.2.bn1.bias
value:  torch.Size([64])
key:  backbone.layer1.2.bn1.running_mean
value:  torch.Size([64])
key:  backbone.layer1.2.bn1.running_var
value:  torch.Size([64])
key:  backbone.layer1.2.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer1.2.conv2.weight
value:  torch.Size([64, 64, 3, 3])
key:  backbone.layer1.2.bn2.weight
value:  torch.Size([64])
key:  backbone.layer1.2.bn2.bias
value:  torch.Size([64])
key:  backbone.layer1.2.bn2.running_mean
value:  torch.Size([64])
key:  backbone.layer1.2.bn2.running_var
value:  torch.Size([64])
key:  backbone.layer1.2.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer1.2.conv3.weight
value:  torch.Size([256, 64, 1, 1])
key:  backbone.layer1.2.bn3.weight
value:  torch.Size([256])
key:  backbone.layer1.2.bn3.bias
value:  torch.Size([256])
key:  backbone.layer1.2.bn3.running_mean
value:  torch.Size([256])
key:  backbone.layer1.2.bn3.running_var
value:  torch.Size([256])
key:  backbone.layer1.2.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.0.conv1.weight
value:  torch.Size([128, 256, 1, 1])
key:  backbone.layer2.0.bn1.weight
value:  torch.Size([128])
key:  backbone.layer2.0.bn1.bias
value:  torch.Size([128])
key:  backbone.layer2.0.bn1.running_mean
value:  torch.Size([128])
key:  backbone.layer2.0.bn1.running_var
value:  torch.Size([128])
key:  backbone.layer2.0.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.0.conv2.weight
value:  torch.Size([128, 128, 3, 3])
key:  backbone.layer2.0.bn2.weight
value:  torch.Size([128])
key:  backbone.layer2.0.bn2.bias
value:  torch.Size([128])
key:  backbone.layer2.0.bn2.running_mean
value:  torch.Size([128])
key:  backbone.layer2.0.bn2.running_var
value:  torch.Size([128])
key:  backbone.layer2.0.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.0.conv3.weight
value:  torch.Size([512, 128, 1, 1])
key:  backbone.layer2.0.bn3.weight
value:  torch.Size([512])
key:  backbone.layer2.0.bn3.bias
value:  torch.Size([512])
key:  backbone.layer2.0.bn3.running_mean
value:  torch.Size([512])
key:  backbone.layer2.0.bn3.running_var
value:  torch.Size([512])
key:  backbone.layer2.0.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.0.downsample.0.weight
value:  torch.Size([512, 256, 1, 1])
key:  backbone.layer2.0.downsample.1.weight
value:  torch.Size([512])
key:  backbone.layer2.0.downsample.1.bias
value:  torch.Size([512])
key:  backbone.layer2.0.downsample.1.running_mean
value:  torch.Size([512])
key:  backbone.layer2.0.downsample.1.running_var
value:  torch.Size([512])
key:  backbone.layer2.0.downsample.1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.1.conv1.weight
value:  torch.Size([128, 512, 1, 1])
key:  backbone.layer2.1.bn1.weight
value:  torch.Size([128])
key:  backbone.layer2.1.bn1.bias
value:  torch.Size([128])
key:  backbone.layer2.1.bn1.running_mean
value:  torch.Size([128])
key:  backbone.layer2.1.bn1.running_var
value:  torch.Size([128])
key:  backbone.layer2.1.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.1.conv2.weight
value:  torch.Size([128, 128, 3, 3])
key:  backbone.layer2.1.bn2.weight
value:  torch.Size([128])
key:  backbone.layer2.1.bn2.bias
value:  torch.Size([128])
key:  backbone.layer2.1.bn2.running_mean
value:  torch.Size([128])
key:  backbone.layer2.1.bn2.running_var
value:  torch.Size([128])
key:  backbone.layer2.1.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.1.conv3.weight
value:  torch.Size([512, 128, 1, 1])
key:  backbone.layer2.1.bn3.weight
value:  torch.Size([512])
key:  backbone.layer2.1.bn3.bias
value:  torch.Size([512])
key:  backbone.layer2.1.bn3.running_mean
value:  torch.Size([512])
key:  backbone.layer2.1.bn3.running_var
value:  torch.Size([512])
key:  backbone.layer2.1.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.2.conv1.weight
value:  torch.Size([128, 512, 1, 1])
key:  backbone.layer2.2.bn1.weight
value:  torch.Size([128])
key:  backbone.layer2.2.bn1.bias
value:  torch.Size([128])
key:  backbone.layer2.2.bn1.running_mean
value:  torch.Size([128])
key:  backbone.layer2.2.bn1.running_var
value:  torch.Size([128])
key:  backbone.layer2.2.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.2.conv2.weight
value:  torch.Size([128, 128, 3, 3])
key:  backbone.layer2.2.bn2.weight
value:  torch.Size([128])
key:  backbone.layer2.2.bn2.bias
value:  torch.Size([128])
key:  backbone.layer2.2.bn2.running_mean
value:  torch.Size([128])
key:  backbone.layer2.2.bn2.running_var
value:  torch.Size([128])
key:  backbone.layer2.2.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.2.conv3.weight
value:  torch.Size([512, 128, 1, 1])
key:  backbone.layer2.2.bn3.weight
value:  torch.Size([512])
key:  backbone.layer2.2.bn3.bias
value:  torch.Size([512])
key:  backbone.layer2.2.bn3.running_mean
value:  torch.Size([512])
key:  backbone.layer2.2.bn3.running_var
value:  torch.Size([512])
key:  backbone.layer2.2.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.3.conv1.weight
value:  torch.Size([128, 512, 1, 1])
key:  backbone.layer2.3.bn1.weight
value:  torch.Size([128])
key:  backbone.layer2.3.bn1.bias
value:  torch.Size([128])
key:  backbone.layer2.3.bn1.running_mean
value:  torch.Size([128])
key:  backbone.layer2.3.bn1.running_var
value:  torch.Size([128])
key:  backbone.layer2.3.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.3.conv2.weight
value:  torch.Size([128, 128, 3, 3])
key:  backbone.layer2.3.bn2.weight
value:  torch.Size([128])
key:  backbone.layer2.3.bn2.bias
value:  torch.Size([128])
key:  backbone.layer2.3.bn2.running_mean
value:  torch.Size([128])
key:  backbone.layer2.3.bn2.running_var
value:  torch.Size([128])
key:  backbone.layer2.3.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer2.3.conv3.weight
value:  torch.Size([512, 128, 1, 1])
key:  backbone.layer2.3.bn3.weight
value:  torch.Size([512])
key:  backbone.layer2.3.bn3.bias
value:  torch.Size([512])
key:  backbone.layer2.3.bn3.running_mean
value:  torch.Size([512])
key:  backbone.layer2.3.bn3.running_var
value:  torch.Size([512])
key:  backbone.layer2.3.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.0.conv1.weight
value:  torch.Size([256, 512, 1, 1])
key:  backbone.layer3.0.bn1.weight
value:  torch.Size([256])
key:  backbone.layer3.0.bn1.bias
value:  torch.Size([256])
key:  backbone.layer3.0.bn1.running_mean
value:  torch.Size([256])
key:  backbone.layer3.0.bn1.running_var
value:  torch.Size([256])
key:  backbone.layer3.0.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.0.conv2.weight
value:  torch.Size([256, 256, 3, 3])
key:  backbone.layer3.0.bn2.weight
value:  torch.Size([256])
key:  backbone.layer3.0.bn2.bias
value:  torch.Size([256])
key:  backbone.layer3.0.bn2.running_mean
value:  torch.Size([256])
key:  backbone.layer3.0.bn2.running_var
value:  torch.Size([256])
key:  backbone.layer3.0.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.0.conv3.weight
value:  torch.Size([1024, 256, 1, 1])
key:  backbone.layer3.0.bn3.weight
value:  torch.Size([1024])
key:  backbone.layer3.0.bn3.bias
value:  torch.Size([1024])
key:  backbone.layer3.0.bn3.running_mean
value:  torch.Size([1024])
key:  backbone.layer3.0.bn3.running_var
value:  torch.Size([1024])
key:  backbone.layer3.0.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.0.downsample.0.weight
value:  torch.Size([1024, 512, 1, 1])
key:  backbone.layer3.0.downsample.1.weight
value:  torch.Size([1024])
key:  backbone.layer3.0.downsample.1.bias
value:  torch.Size([1024])
key:  backbone.layer3.0.downsample.1.running_mean
value:  torch.Size([1024])
key:  backbone.layer3.0.downsample.1.running_var
value:  torch.Size([1024])
key:  backbone.layer3.0.downsample.1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.1.conv1.weight
value:  torch.Size([256, 1024, 1, 1])
key:  backbone.layer3.1.bn1.weight
value:  torch.Size([256])
key:  backbone.layer3.1.bn1.bias
value:  torch.Size([256])
key:  backbone.layer3.1.bn1.running_mean
value:  torch.Size([256])
key:  backbone.layer3.1.bn1.running_var
value:  torch.Size([256])
key:  backbone.layer3.1.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.1.conv2.weight
value:  torch.Size([256, 256, 3, 3])
key:  backbone.layer3.1.bn2.weight
value:  torch.Size([256])
key:  backbone.layer3.1.bn2.bias
value:  torch.Size([256])
key:  backbone.layer3.1.bn2.running_mean
value:  torch.Size([256])
key:  backbone.layer3.1.bn2.running_var
value:  torch.Size([256])
key:  backbone.layer3.1.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.1.conv3.weight
value:  torch.Size([1024, 256, 1, 1])
key:  backbone.layer3.1.bn3.weight
value:  torch.Size([1024])
key:  backbone.layer3.1.bn3.bias
value:  torch.Size([1024])
key:  backbone.layer3.1.bn3.running_mean
value:  torch.Size([1024])
key:  backbone.layer3.1.bn3.running_var
value:  torch.Size([1024])
key:  backbone.layer3.1.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.2.conv1.weight
value:  torch.Size([256, 1024, 1, 1])
key:  backbone.layer3.2.bn1.weight
value:  torch.Size([256])
key:  backbone.layer3.2.bn1.bias
value:  torch.Size([256])
key:  backbone.layer3.2.bn1.running_mean
value:  torch.Size([256])
key:  backbone.layer3.2.bn1.running_var
value:  torch.Size([256])
key:  backbone.layer3.2.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.2.conv2.weight
value:  torch.Size([256, 256, 3, 3])
key:  backbone.layer3.2.bn2.weight
value:  torch.Size([256])
key:  backbone.layer3.2.bn2.bias
value:  torch.Size([256])
key:  backbone.layer3.2.bn2.running_mean
value:  torch.Size([256])
key:  backbone.layer3.2.bn2.running_var
value:  torch.Size([256])
key:  backbone.layer3.2.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.2.conv3.weight
value:  torch.Size([1024, 256, 1, 1])
key:  backbone.layer3.2.bn3.weight
value:  torch.Size([1024])
key:  backbone.layer3.2.bn3.bias
value:  torch.Size([1024])
key:  backbone.layer3.2.bn3.running_mean
value:  torch.Size([1024])
key:  backbone.layer3.2.bn3.running_var
value:  torch.Size([1024])
key:  backbone.layer3.2.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.3.conv1.weight
value:  torch.Size([256, 1024, 1, 1])
key:  backbone.layer3.3.bn1.weight
value:  torch.Size([256])
key:  backbone.layer3.3.bn1.bias
value:  torch.Size([256])
key:  backbone.layer3.3.bn1.running_mean
value:  torch.Size([256])
key:  backbone.layer3.3.bn1.running_var
value:  torch.Size([256])
key:  backbone.layer3.3.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.3.conv2.weight
value:  torch.Size([256, 256, 3, 3])
key:  backbone.layer3.3.bn2.weight
value:  torch.Size([256])
key:  backbone.layer3.3.bn2.bias
value:  torch.Size([256])
key:  backbone.layer3.3.bn2.running_mean
value:  torch.Size([256])
key:  backbone.layer3.3.bn2.running_var
value:  torch.Size([256])
key:  backbone.layer3.3.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.3.conv3.weight
value:  torch.Size([1024, 256, 1, 1])
key:  backbone.layer3.3.bn3.weight
value:  torch.Size([1024])
key:  backbone.layer3.3.bn3.bias
value:  torch.Size([1024])
key:  backbone.layer3.3.bn3.running_mean
value:  torch.Size([1024])
key:  backbone.layer3.3.bn3.running_var
value:  torch.Size([1024])
key:  backbone.layer3.3.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.4.conv1.weight
value:  torch.Size([256, 1024, 1, 1])
key:  backbone.layer3.4.bn1.weight
value:  torch.Size([256])
key:  backbone.layer3.4.bn1.bias
value:  torch.Size([256])
key:  backbone.layer3.4.bn1.running_mean
value:  torch.Size([256])
key:  backbone.layer3.4.bn1.running_var
value:  torch.Size([256])
key:  backbone.layer3.4.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.4.conv2.weight
value:  torch.Size([256, 256, 3, 3])
key:  backbone.layer3.4.bn2.weight
value:  torch.Size([256])
key:  backbone.layer3.4.bn2.bias
value:  torch.Size([256])
key:  backbone.layer3.4.bn2.running_mean
value:  torch.Size([256])
key:  backbone.layer3.4.bn2.running_var
value:  torch.Size([256])
key:  backbone.layer3.4.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.4.conv3.weight
value:  torch.Size([1024, 256, 1, 1])
key:  backbone.layer3.4.bn3.weight
value:  torch.Size([1024])
key:  backbone.layer3.4.bn3.bias
value:  torch.Size([1024])
key:  backbone.layer3.4.bn3.running_mean
value:  torch.Size([1024])
key:  backbone.layer3.4.bn3.running_var
value:  torch.Size([1024])
key:  backbone.layer3.4.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.5.conv1.weight
value:  torch.Size([256, 1024, 1, 1])
key:  backbone.layer3.5.bn1.weight
value:  torch.Size([256])
key:  backbone.layer3.5.bn1.bias
value:  torch.Size([256])
key:  backbone.layer3.5.bn1.running_mean
value:  torch.Size([256])
key:  backbone.layer3.5.bn1.running_var
value:  torch.Size([256])
key:  backbone.layer3.5.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.5.conv2.weight
value:  torch.Size([256, 256, 3, 3])
key:  backbone.layer3.5.bn2.weight
value:  torch.Size([256])
key:  backbone.layer3.5.bn2.bias
value:  torch.Size([256])
key:  backbone.layer3.5.bn2.running_mean
value:  torch.Size([256])
key:  backbone.layer3.5.bn2.running_var
value:  torch.Size([256])
key:  backbone.layer3.5.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer3.5.conv3.weight
value:  torch.Size([1024, 256, 1, 1])
key:  backbone.layer3.5.bn3.weight
value:  torch.Size([1024])
key:  backbone.layer3.5.bn3.bias
value:  torch.Size([1024])
key:  backbone.layer3.5.bn3.running_mean
value:  torch.Size([1024])
key:  backbone.layer3.5.bn3.running_var
value:  torch.Size([1024])
key:  backbone.layer3.5.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer4.0.conv1.weight
value:  torch.Size([512, 1024, 1, 1])
key:  backbone.layer4.0.bn1.weight
value:  torch.Size([512])
key:  backbone.layer4.0.bn1.bias
value:  torch.Size([512])
key:  backbone.layer4.0.bn1.running_mean
value:  torch.Size([512])
key:  backbone.layer4.0.bn1.running_var
value:  torch.Size([512])
key:  backbone.layer4.0.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer4.0.conv2.weight
value:  torch.Size([512, 512, 3, 3])
key:  backbone.layer4.0.bn2.weight
value:  torch.Size([512])
key:  backbone.layer4.0.bn2.bias
value:  torch.Size([512])
key:  backbone.layer4.0.bn2.running_mean
value:  torch.Size([512])
key:  backbone.layer4.0.bn2.running_var
value:  torch.Size([512])
key:  backbone.layer4.0.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer4.0.conv3.weight
value:  torch.Size([2048, 512, 1, 1])
key:  backbone.layer4.0.bn3.weight
value:  torch.Size([2048])
key:  backbone.layer4.0.bn3.bias
value:  torch.Size([2048])
key:  backbone.layer4.0.bn3.running_mean
value:  torch.Size([2048])
key:  backbone.layer4.0.bn3.running_var
value:  torch.Size([2048])
key:  backbone.layer4.0.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer4.0.downsample.0.weight
value:  torch.Size([2048, 1024, 1, 1])
key:  backbone.layer4.0.downsample.1.weight
value:  torch.Size([2048])
key:  backbone.layer4.0.downsample.1.bias
value:  torch.Size([2048])
key:  backbone.layer4.0.downsample.1.running_mean
value:  torch.Size([2048])
key:  backbone.layer4.0.downsample.1.running_var
value:  torch.Size([2048])
key:  backbone.layer4.0.downsample.1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer4.1.conv1.weight
value:  torch.Size([512, 2048, 1, 1])
key:  backbone.layer4.1.bn1.weight
value:  torch.Size([512])
key:  backbone.layer4.1.bn1.bias
value:  torch.Size([512])
key:  backbone.layer4.1.bn1.running_mean
value:  torch.Size([512])
key:  backbone.layer4.1.bn1.running_var
value:  torch.Size([512])
key:  backbone.layer4.1.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer4.1.conv2.weight
value:  torch.Size([512, 512, 3, 3])
key:  backbone.layer4.1.bn2.weight
value:  torch.Size([512])
key:  backbone.layer4.1.bn2.bias
value:  torch.Size([512])
key:  backbone.layer4.1.bn2.running_mean
value:  torch.Size([512])
key:  backbone.layer4.1.bn2.running_var
value:  torch.Size([512])
key:  backbone.layer4.1.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer4.1.conv3.weight
value:  torch.Size([2048, 512, 1, 1])
key:  backbone.layer4.1.bn3.weight
value:  torch.Size([2048])
key:  backbone.layer4.1.bn3.bias
value:  torch.Size([2048])
key:  backbone.layer4.1.bn3.running_mean
value:  torch.Size([2048])
key:  backbone.layer4.1.bn3.running_var
value:  torch.Size([2048])
key:  backbone.layer4.1.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer4.2.conv1.weight
value:  torch.Size([512, 2048, 1, 1])
key:  backbone.layer4.2.bn1.weight
value:  torch.Size([512])
key:  backbone.layer4.2.bn1.bias
value:  torch.Size([512])
key:  backbone.layer4.2.bn1.running_mean
value:  torch.Size([512])
key:  backbone.layer4.2.bn1.running_var
value:  torch.Size([512])
key:  backbone.layer4.2.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer4.2.conv2.weight
value:  torch.Size([512, 512, 3, 3])
key:  backbone.layer4.2.bn2.weight
value:  torch.Size([512])
key:  backbone.layer4.2.bn2.bias
value:  torch.Size([512])
key:  backbone.layer4.2.bn2.running_mean
value:  torch.Size([512])
key:  backbone.layer4.2.bn2.running_var
value:  torch.Size([512])
key:  backbone.layer4.2.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer4.2.conv3.weight
value:  torch.Size([2048, 512, 1, 1])
key:  backbone.layer4.2.bn3.weight
value:  torch.Size([2048])
key:  backbone.layer4.2.bn3.bias
value:  torch.Size([2048])
key:  backbone.layer4.2.bn3.running_mean
value:  torch.Size([2048])
key:  backbone.layer4.2.bn3.running_var
value:  torch.Size([2048])
key:  backbone.layer4.2.bn3.num_batches_tracked
value:  torch.Size([])






key:  decode_head.psp_modules.0.1.conv.weight
value:  torch.Size([512, 2048, 1, 1])
key:  decode_head.psp_modules.0.1.bn.weight
value:  torch.Size([512])
key:  decode_head.psp_modules.0.1.bn.bias
value:  torch.Size([512])
key:  decode_head.psp_modules.0.1.bn.running_mean
value:  torch.Size([512])
key:  decode_head.psp_modules.0.1.bn.running_var
value:  torch.Size([512])
key:  decode_head.psp_modules.0.1.bn.num_batches_tracked
value:  torch.Size([])


key:  decode_head.psp_modules.1.1.conv.weight
value:  torch.Size([512, 2048, 1, 1])
key:  decode_head.psp_modules.1.1.bn.weight
value:  torch.Size([512])
key:  decode_head.psp_modules.1.1.bn.bias
value:  torch.Size([512])
key:  decode_head.psp_modules.1.1.bn.running_mean
value:  torch.Size([512])
key:  decode_head.psp_modules.1.1.bn.running_var
value:  torch.Size([512])
key:  decode_head.psp_modules.1.1.bn.num_batches_tracked
value:  torch.Size([])


key:  decode_head.psp_modules.2.1.conv.weight
value:  torch.Size([512, 2048, 1, 1])
key:  decode_head.psp_modules.2.1.bn.weight
value:  torch.Size([512])
key:  decode_head.psp_modules.2.1.bn.bias
value:  torch.Size([512])
key:  decode_head.psp_modules.2.1.bn.running_mean
value:  torch.Size([512])
key:  decode_head.psp_modules.2.1.bn.running_var
value:  torch.Size([512])
key:  decode_head.psp_modules.2.1.bn.num_batches_tracked
value:  torch.Size([])



key:  decode_head.psp_modules.3.1.conv.weight
value:  torch.Size([512, 2048, 1, 1])
key:  decode_head.psp_modules.3.1.bn.weight
value:  torch.Size([512])
key:  decode_head.psp_modules.3.1.bn.bias
value:  torch.Size([512])
key:  decode_head.psp_modules.3.1.bn.running_mean
value:  torch.Size([512])
key:  decode_head.psp_modules.3.1.bn.running_var
value:  torch.Size([512])
key:  decode_head.psp_modules.3.1.bn.num_batches_tracked
value:  torch.Size([])



key:  decode_head.bottleneck.conv.weight
value:  torch.Size([512, 4096, 3, 3])
key:  decode_head.bottleneck.bn.weight
value:  torch.Size([512])
key:  decode_head.bottleneck.bn.bias
value:  torch.Size([512])
key:  decode_head.bottleneck.bn.running_mean
value:  torch.Size([512])
key:  decode_head.bottleneck.bn.running_var
value:  torch.Size([512])
key:  decode_head.bottleneck.bn.num_batches_tracked
value:  torch.Size([])
key:  decode_head.conv_seg.weight
value:  torch.Size([2, 512, 1, 1])
key:  decode_head.conv_seg.bias
value:  torch.Size([2])




key:  auxiliary_head.conv_seg.weight
value:  torch.Size([2, 256, 1, 1])
key:  auxiliary_head.conv_seg.bias
value:  torch.Size([2])
key:  auxiliary_head.convs.0.conv.weight
value:  torch.Size([256, 1024, 3, 3])
key:  auxiliary_head.convs.0.bn.weight
value:  torch.Size([256])
key:  auxiliary_head.convs.0.bn.bias
value:  torch.Size([256])
key:  auxiliary_head.convs.0.bn.running_mean
value:  torch.Size([256])
key:  auxiliary_head.convs.0.bn.running_var
value:  torch.Size([256])
key:  auxiliary_head.convs.0.bn.num_batches_tracked
value:  torch.Size([])
<<< Process finished (PID=19904). (Exit code 0)
================ READY ================
